OATC,CorrectedRunwayLengthM,MaxTakeoffWeightT,V1Kt,VRKt,V2Kt,LimitationCode
-10.0,1000,48.2,108,123,138,4
-10.0,1250,60.7,114,125,139,4
-10.0,1500,67.0,123,131,143,4
-10.0,1750,71.8,129,135,147,4
-10.0,2000,76.3,136,138,149,4
-10.0,2250,79.25,140,141,152,7
-10.0,2500,79.25,140,141,152,7
-10.0,2750,79.25,140,141,152,7
-10.0,3000,79.25,141,141,152,7
-9.0,1000,47.98,108,123,138,4
-9.0,1250,60.58,114,125,139,4
-9.0,1500,66.91,123,131,143,4
-9.0,1750,71.7,129,135,147,4
-9.0,2000,76.2,136,138,149,4
-9.0,2250,79.25,140,141,152,7
-9.0,2500,79.25,140,141,152,7
-9.0,2750,79.25,140,141,152,7
-9.0,3000,79.25,141,141,152,7
-8.0,1000,47.76,108,123,138,4
-8.0,1250,60.46,114,125,139,4
-8.0,1500,66.82,123,131,143,4
-8.0,1750,71.6,129,135,147,4
-8.0,2000,76.1,136,138,149,4
-8.0,2250,79.25,140,141,152,7
-8.0,2500,79.25,140,141,152,7
-8.0,2750,79.25,140,141,152,7
-8.0,3000,79.25,141,141,152,7
-7.0,1000,47.54,108,123,138,4
-7.0,1250,60.34,114,125,139,4
-7.0,1500,66.73,122,131,143,4
-7.0,1750,71.5,129,135,147,4
-7.0,2000,76.0,135,138,149,4
-7.0,2250,79.25,140,141,152,7
-7.0,2500,79.25,140,141,152,7
-7.0,2750,79.25,140,141,152,7
-7.0,3000,79.25,141,141,152,7
-6.0,1000,47.32,108,123,138,4
-6.0,1250,60.22,114,125,139,4
-6.0,1500,66.64,122,131,143,4
-6.0,1750,71.4,129,135,147,4
-6.0,2000,75.9,135,138,149,4
-6.0,2250,79.25,140,141,152,7
-6.0,2500,79.25,140,141,152,7
-6.0,2750,79.25,140,141,152,7
-6.0,3000,79.25,141,141,152,7
-5.0,1000,47.1,108,123,138,4
-5.0,1250,60.1,114,125,138,4
-5.0,1500,66.55,122,130,143,4
-5.0,1750,71.3,128,134,146,4
-5.0,2000,75.8,135,138,149,4
-5.0,2250,79.25,140,141,152,7
-5.0,2500,79.25,140,141,152,7
-5.0,2750,79.25,140,141,152,7
-5.0,3000,79.25,141,141,152,7
-4.0,1000,46.88,108,123,138,4
-4.0,1250,59.98,113,125,138,4
-4.0,1500,66.46,122,130,143,4
-4.0,1750,71.2,128,134,146,4
-4.0,2000,75.7,135,137,149,4
-4.0,2250,79.25,140,141,152,7
-4.0,2500,79.25,140,141,152,7
-4.0,2750,79.25,140,141,152,7
-4.0,3000,79.25,141,141,152,7
-3.0,1000,46.66,108,123,138,4
-3.0,1250,59.86,113,125,138,4
-3.0,1500,66.37,122,130,143,4
-3.0,1750,71.1,128,134,146,4
-3.0,2000,75.6,135,137,149,4
-3.0,2250,79.25,140,141,152,7
-3.0,2500,79.25,140,141,152,7
-3.0,2750,79.25,140,141,152,7
-3.0,3000,79.25,141,141,152,7
-2.0,1000,46.44,108,123,138,4
-2.0,1250,59.74,113,125,138,4
-2.0,1500,66.28,121,130,143,4
-2.0,1750,71.0,128,134,146,4
-2.0,2000,75.5,134,137,149,4
-2.0,2250,79.25,140,141,152,7
-2.0,2500,79.25,140,141,152,7
-2.0,2750,79.25,140,141,152,7
-2.0,3000,79.25,141,141,152,7
-1.0,1000,46.22,108,123,138,4
-1.0,1250,59.62,113,125,138,4
-1.0,1500,66.19,121,130,143,4
-1.0,1750,70.9,128,134,146,4
-1.0,2000,75.4,134,137,149,4
-1.0,2250,79.25,140,141,152,7
-1.0,2500,79.25,140,141,152,7
-1.0,2750,79.25,140,141,152,7
-1.0,3000,79.25,141,141,152,7
0.0,1000,46.0,108,123,138,4
0.0,1250,59.5,113,125,138,4
0.0,1500,66.1,121,130,143,4
0.0,1750,70.8,128,134,146,4
0.0,2000,75.3,134,137,149,4
0.0,2250,79.25,140,141,152,7
0.0,2500,79.25,140,141,152,7
0.0,2750,79.25,140,141,152,7
0.0,3000,79.25,141,141,152,7
1.0,1000,46.06,108,123,138,4
1.0,1250,59.37,113,125,138,4
1.0,1500,66.01,121,130,143,4
1.0,1750,70.7,128,134,146,4
1.0,2000,75.2,134,137,149,4
1.0,2250,79.15,140,141,152,7
1.0,2500,79.25,140,141,152,7
1.0,2750,79.25,140,141,152,7
1.0,3000,79.25,141,141,152,7
2.0,1000,46.11,108,123,138,4
2.0,1250,59.24,113,125,138,4
2.0,1500,65.92,121,130,143,4
2.0,1750,70.6,128,134,146,4
2.0,2000,75.1,134,137,149,4
2.0,2250,79.04,140,141,152,6
2.0,2500,79.25,140,141,152,7
2.0,2750,79.25,140,141,152,7
2.0,3000,79.25,141,141,152,7
3.0,1000,46.17,108,123,138,4
3.0,1250,59.11,112,125,138,4
3.0,1500,65.83,120,130,143,4
3.0,1750,70.5,127,134,146,4
3.0,2000,75.0,134,137,149,4
3.0,2250,78.94,139,141,152,6
3.0,2500,79.25,140,141,152,7
3.0,2750,79.25,140,141,152,7
3.0,3000,79.25,141,141,152,7
4.0,1000,46.22,108,123,138,4
4.0,1250,58.98,112,125,138,4
4.0,1500,65.74,120,130,143,4
4.0,1750,70.4,127,134,146,4
4.0,2000,74.9,134,137,149,4
4.0,2250,78.83,139,141,152,6
4.0,2500,79.25,140,141,152,7
4.0,2750,79.25,140,141,152,7
4.0,3000,79.25,141,141,152,7
5.0,1000,46.28,108,123,138,4
5.0,1250,58.85,112,125,138,4
5.0,1500,65.65,120,130,142,4
5.0,1750,70.3,127,134,146,4
5.0,2000,74.8,134,137,148,4
5.0,2250,78.72,139,140,152,6
5.0,2500,79.25,140,141,152,7
5.0,2750,79.25,140,141,152,7
5.0,3000,79.25,141,141,152,7
6.0,1000,46.33,108,123,138,4
6.0,1250,58.72,112,125,138,4
6.0,1500,65.56,120,129,142,4
6.0,1750,70.2,127,133,145,4
6.0,2000,74.7,133,137,148,4
6.0,2250,78.62,139,140,151,5
6.0,2500,79.25,140,141,152,7
6.0,2750,79.25,140,141,152,7
6.0,3000,79.25,141,141,152,7
7.0,1000,46.38,108,123,138,4
7.0,1250,58.59,112,125,138,4
7.0,1500,65.47,120,129,142,4
7.0,1750,70.1,127,133,145,4
7.0,2000,74.6,133,137,148,4
7.0,2250,78.52,139,140,151,5
7.0,2500,79.25,140,141,152,7
7.0,2750,79.25,140,141,152,7
7.0,3000,79.25,141,141,152,7
8.0,1000,46.44,108,123,138,4
8.0,1250,58.46,111,125,138,4
8.0,1500,65.38,119,129,142,4
8.0,1750,70.0,126,133,145,4
8.0,2000,74.5,133,137,148,4
8.0,2250,78.41,138,140,151,5
8.0,2500,79.25,140,141,152,7
8.0,2750,79.25,140,141,152,7
8.0,3000,79.25,141,141,152,7
9.0,1000,46.5,108,123,138,4
9.0,1250,58.33,111,125,138,4
9.0,1500,65.29,119,129,142,4
9.0,1750,69.9,126,133,145,4
9.0,2000,74.4,133,137,148,4
9.0,2250,78.31,138,140,151,4
9.0,2500,79.25,140,141,152,7
9.0,2750,79.25,140,141,152,7
9.0,3000,79.25,141,141,152,7
10.0,1000,46.55,108,123,138,4
10.0,1250,58.2,111,125,138,4
10.0,1500,65.2,119,129,142,4
10.0,1750,69.8,126,133,145,4
10.0,2000,74.3,133,137,148,4
10.0,2250,78.2,138,140,151,4
10.0,2500,79.25,140,141,152,7
10.0,2750,79.25,140,141,152,7
10.0,3000,79.25,141,141,152,7
11.0,1000,46.6,108,123,138,4
11.0,1250,58.06,111,125,138,4
11.0,1500,65.1,119,129,142,4
11.0,1750,69.7,126,133,145,4
11.0,2000,74.2,133,137,148,4
11.0,2250,78.11,138,140,151,4
11.0,2500,79.25,140,141,152,7
11.0,2750,79.25,140,141,152,7
11.0,3000,79.25,141,141,152,7
12.0,1000,46.66,108,123,138,4
12.0,1250,57.92,111,125,138,4
12.0,1500,65.0,119,129,142,4
12.0,1750,69.6,126,133,145,4
12.0,2000,74.1,133,137,148,4
12.0,2250,78.02,138,140,151,4
12.0,2500,79.25,140,141,152,7
12.0,2750,79.25,140,141,152,7
12.0,3000,79.25,141,141,152,7
13.0,1000,46.72,108,123,138,4
13.0,1250,57.78,111,125,138,4
13.0,1500,64.9,119,129,142,4
13.0,1750,69.5,126,133,145,4
13.0,2000,74.0,132,137,148,4
13.0,2250,77.93,138,140,151,4
13.0,2500,79.25,140,141,152,7
13.0,2750,79.25,140,141,152,7
13.0,3000,79.25,141,141,152,7
14.0,1000,46.77,108,123,138,4
14.0,1250,57.64,111,125,138,4
14.0,1500,64.8,119,129,142,4
14.0,1750,69.4,126,133,145,4
14.0,2000,73.9,132,137,148,4
14.0,2250,77.84,138,140,151,4
14.0,2500,79.25,140,141,152,7
14.0,2750,79.25,140,141,152,7
14.0,3000,79.25,141,141,152,7
15.0,1000,46.82,108,123,138,4
15.0,1250,57.5,110,124,138,4
15.0,1500,64.7,118,128,142,4
15.0,1750,69.3,126,132,145,4
15.0,2000,73.8,132,136,148,4
15.0,2250,77.75,138,140,150,4
15.0,2500,79.25,140,141,152,7
15.0,2750,79.25,140,141,152,7
15.0,3000,79.25,141,141,152,7
16.0,1000,46.88,108,123,138,4
16.0,1250,57.36,110,124,138,4
16.0,1500,64.6,118,128,141,4
16.0,1750,69.2,125,132,145,4
16.0,2000,73.7,132,136,148,4
16.0,2250,77.66,137,139,150,4
16.0,2500,79.25,139,141,152,7
16.0,2750,79.25,139,141,152,7
16.0,3000,79.25,141,141,152,7
17.0,1000,46.94,108,123,138,4
17.0,1250,57.22,110,124,138,4
17.0,1500,64.5,118,128,141,4
17.0,1750,69.1,125,132,145,4
17.0,2000,73.6,132,136,148,4
17.0,2250,77.57,137,139,150,4
17.0,2500,79.25,139,141,152,7
17.0,2750,79.25,139,141,152,7
17.0,3000,79.25,141,141,152,7
18.0,1000,46.99,108,123,138,4
18.0,1250,57.08,110,124,138,4
18.0,1500,64.4,118,128,141,4
18.0,1750,69.0,125,132,145,4
18.0,2000,73.5,131,136,148,4
18.0,2250,77.48,137,139,150,4
18.0,2500,79.25,139,141,152,7
18.0,2750,79.25,139,141,152,7
18.0,3000,79.25,141,141,152,7
19.0,1000,47.04,108,123,138,4
19.0,1250,56.94,110,124,138,4
19.0,1500,64.3,118,128,141,4
19.0,1750,68.9,125,132,145,4
19.0,2000,73.4,131,136,148,4
19.0,2250,77.39,137,139,150,4
19.0,2500,79.25,139,141,152,7
19.0,2750,79.25,139,141,152,7
19.0,3000,79.25,141,141,152,7
20.0,1000,47.1,108,123,138,4
20.0,1250,56.8,110,124,138,4
20.0,1500,64.2,118,128,141,4
20.0,1750,68.8,125,132,145,4
20.0,2000,73.3,131,136,148,4
20.0,2250,77.3,137,139,150,4
20.0,2500,79.25,139,141,152,7
20.0,2750,79.25,139,141,152,7
20.0,3000,79.25,141,141,152,7
21.0,1000,47.16,108,123,138,4
21.0,1250,56.68,110,124,138,4
21.0,1500,64.08,118,128,141,4
21.0,1750,68.7,125,132,145,4
21.0,2000,73.2,131,136,148,4
21.0,2250,77.2,137,139,150,4
21.0,2500,79.25,139,141,152,7
21.0,2750,79.25,139,141,152,7
21.0,3000,79.25,141,141,152,7
22.0,1000,47.21,108,123,138,4
22.0,1250,56.56,110,124,138,4
22.0,1500,63.96,118,128,141,4
22.0,1750,68.6,125,132,145,4
22.0,2000,73.1,131,136,148,4
22.0,2250,77.1,137,139,150,4
22.0,2500,79.25,139,141,152,7
22.0,2750,79.25,139,141,152,7
22.0,3000,79.25,141,141,152,7
23.0,1000,47.26,108,123,138,4
23.0,1250,56.44,109,123,138,4
23.0,1500,63.84,117,128,141,4
23.0,1750,68.5,124,132,144,4
23.0,2000,73.0,130,135,147,4
23.0,2250,77.0,136,139,150,4
23.0,2500,79.25,139,141,152,7
23.0,2750,79.25,139,141,152,7
23.0,3000,79.25,141,141,152,7
24.0,1000,47.32,108,123,138,4
24.0,1250,56.32,109,123,138,4
24.0,1500,63.72,117,128,141,4
24.0,1750,68.4,124,132,144,4
24.0,2000,72.9,130,135,147,4
24.0,2250,76.9,136,139,150,4
24.0,2500,79.25,139,141,152,7
24.0,2750,79.25,139,141,152,7
24.0,3000,79.25,141,141,152,7
25.0,1000,47.38,108,123,138,4
25.0,1250,56.2,109,123,138,4
25.0,1500,63.6,117,128,141,4
25.0,1750,68.3,124,132,144,4
25.0,2000,72.8,130,135,147,4
25.0,2250,76.8,136,139,150,4
25.0,2500,79.25,139,141,152,7
25.0,2750,79.25,139,141,152,7
25.0,3000,79.25,141,141,152,7
26.0,1000,47.43,108,123,138,4
26.0,1250,55.88,109,123,138,4
26.0,1500,63.38,117,128,141,4
26.0,1750,68.08,124,132,144,4
26.0,2000,72.58,130,135,147,4
26.0,2250,76.58,136,139,150,4
26.0,2500,79.24,139,141,152,6
26.0,2750,79.25,139,141,152,7
26.0,3000,79.25,141,141,152,7
27.0,1000,47.48,108,123,138,4
27.0,1250,55.56,109,123,138,4
27.0,1500,63.16,117,128,141,4
27.0,1750,67.86,124,132,144,4
27.0,2000,72.36,130,135,147,4
27.0,2250,76.36,136,139,150,4
27.0,2500,79.23,139,141,152,6
27.0,2750,79.25,139,141,152,7
27.0,3000,79.25,141,141,152,7
28.0,1000,47.54,108,123,138,4
28.0,1250,55.24,108,123,138,4
28.0,1500,62.94,116,127,140,4
28.0,1750,67.64,123,131,143,4
28.0,2000,72.14,129,135,146,4
28.0,2250,76.14,135,138,149,4
28.0,2500,79.22,140,141,152,5
28.0,2750,79.25,140,141,152,7
28.0,3000,79.25,141,141,152,7
29.0,1000,47.6,108,123,138,4
29.0,1250,54.92,108,123,138,4
29.0,1500,62.72,116,127,140,4
29.0,1750,67.42,123,131,143,4
29.0,2000,71.92,129,135,146,4
29.0,2250,75.92,135,138,149,4
29.0,2500,79.21,140,141,152,5
29.0,2750,79.25,140,141,152,7
29.0,3000,79.25,141,141,152,7
30.0,1000,47.65,108,123,138,4
30.0,1250,54.6,108,123,138,4
30.0,1500,62.5,116,127,140,4
30.0,1750,67.2,123,131,143,4
30.0,2000,71.7,129,135,146,4
30.0,2250,75.7,135,138,149,4
30.0,2500,79.2,140,141,152,4
30.0,2750,79.25,140,141,152,7
30.0,3000,79.25,141,141,152,7
31.0,1000,47.71,108,123,138,4
31.0,1250,53.92,108,123,138,4
31.0,1500,62.06,116,127,140,4
31.0,1750,66.82,123,131,143,4
31.0,2000,71.28,129,135,146,4
31.0,2250,75.24,135,138,149,4
31.0,2500,78.7,140,141,152,4
31.0,2750,79.25,140,141,152,7
31.0,3000,79.25,141,141,152,7
32.0,1000,47.76,108,123,138,4
32.0,1250,53.24,108,123,138,4
32.0,1500,61.62,116,126,140,4
32.0,1750,66.44,123,130,143,4
32.0,2000,70.86,129,134,146,4
32.0,2250,74.78,134,137,149,4
32.0,2500,78.2,139,140,151,4
32.0,2750,79.25,140,141,152,7
32.0,3000,79.25,141,141,152,7
33.0,1000,47.82,108,123,138,4
33.0,1250,52.56,108,123,138,4
33.0,1500,61.18,115,126,139,4
33.0,1750,66.06,122,130,142,4
33.0,2000,70.44,128,134,145,4
33.0,2250,74.32,134,137,148,4
33.0,2500,77.7,139,140,151,4
33.0,2750,79.25,141,141,152,7
33.0,3000,79.25,141,141,152,7
34.0,1000,47.87,108,123,138,4
34.0,1250,51.88,108,123,138,4
34.0,1500,60.74,115,125,139,4
34.0,1750,65.68,122,129,142,4
34.0,2000,70.02,128,133,145,4
34.0,2250,73.86,133,136,148,4
34.0,2500,77.2,138,139,150,4
34.0,2750,79.25,141,141,152,7
34.0,3000,79.25,141,141,152,7
35.0,1000,47.92,108,123,138,4
35.0,1250,51.2,108,123,138,4
35.0,1500,60.3,115,125,139,4
35.0,1750,65.3,122,129,142,4
35.0,2000,69.6,128,133,145,4
35.0,2250,73.4,133,136,148,4
35.0,2500,76.7,138,139,150,4
35.0,2750,79.25,141,141,152,7
35.0,3000,79.25,141,141,152,7
36.0,1000,47.98,108,123,138,4
36.0,1250,52.56,109,123,138,4
36.0,1750,64.98,122,129,142,4
36.0,2000,69.32,128,133,145,4
36.0,2250,73.14,133,136,148,4
36.0,2500,76.46,138,139,150,4
36.0,2750,79.02,141,141,152,6
36.0,3000,79.25,141,141,152,7
37.0,1000,48.04,108,123,138,4
37.0,1250,53.92,110,123,138,4
37.0,1750,64.66,121,129,142,4
37.0,2000,69.04,127,133,145,4
37.0,2250,72.88,132,136,148,4
37.0,2500,76.22,137,139,150,4
37.0,2750,78.79,140,141,152,6
37.0,3000,79.25,141,141,152,7
38.0,1000,48.09,108,123,138,4
38.0,1250,55.28,112,124,138,4
38.0,1750,64.34,121,128,141,4
38.0,2000,68.76,127,132,144,4
38.0,2250,72.62,132,135,147,4
38.0,2500,75.98,137,138,149,4
38.0,2750,78.56,140,140,151,5
38.0,3000,79.25,141,141,152,7
39.0,1000,48.14,108,123,138,4
39.0,1250,56.64,113,124,138,4
39.0,1750,64.02,120,128,141,4
39.0,2000,68.48,126,132,144,4
39.0,2250,72.36,131,135,147,4
39.0,2500,75.74,136,138,149,4
39.0,2750,78.33,139,140,151,5
39.0,3000,79.25,141,141,152,7
40.0,1000,48.2,108,123,138,4
40.0,1250,58.0,114,124,138,4
40.0,1750,63.7,120,128,141,4
40.0,2000,68.2,126,132,144,4
40.0,2250,72.1,131,135,147,4
40.0,2500,75.5,136,138,149,4
40.0,2750,78.1,139,140,151,4
40.0,3000,79.25,141,141,152,7
